?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('55f4dcd2-91e5-424a-96cf-3b854f72edb9', 1040, '2026-01-28 19:13:31.083+00', 9076.00, 1724.00, 10800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-28 18:10:11.820287+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5d34c447-a028-4eb2-85b2-8c29c3f390c7', 1041, '2026-01-28 21:14:17.36+00', 7983.00, 1517.00, 9500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 18:43:56.842574+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('26e3233f-5256-47f6-987c-05c470039bfa', 1044, '2026-01-28 21:15:26.009+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-28 20:51:23.746179+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5d0b4c70-bdf0-4f4c-810a-14b6d9f0f910', 1050, '2026-01-28 21:44:11.834+00', 2941.00, 559.00, 3500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-28 21:19:33.919709+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a0873e32-cb10-4520-923b-6727e8b37558', 1051, '2026-01-28 21:54:28.396+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-28 21:19:53.765671+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e4a4c20f-b69f-4ce0-999d-683dc7686629', 1054, '2026-01-28 21:55:08.299082+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 21:55:08.299082+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ee50d9e0-62cc-4c2b-9a1a-2b9afc19cee7', 1055, '2026-01-28 21:58:09.515749+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 21:58:09.515749+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6e252031-f62e-4a3d-b94f-865af567c0c7', 1047, '2026-01-28 22:03:23.646+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-28 21:18:46.569738+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('002b1b8f-03ef-4c50-9214-8f038d3ee07c', 1052, '2026-01-28 22:07:34.06+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-28 21:20:10.942414+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('922b11e0-6e3c-4858-b1c5-7d827cb4a353', 1042, '2026-01-28 22:32:18.996+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 19:34:58.489432+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('de052bd0-d775-47ba-a2c1-56db6b38d84b', 1057, '2026-01-28 22:40:38.937+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-28 22:17:56.471266+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('708a51a3-0423-4ddb-8707-e1000f197c45', 1056, '2026-01-28 22:45:15.383+00', 7143.00, 1357.00, 8500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 22:03:09.924608+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b0701590-44b4-4a50-a2ef-272029adab58', 1043, '2026-01-28 22:50:58.858+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 20:49:16.443944+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e8ec3dc2-5106-407e-b7ea-3143c0f3ab60', 1048, '2026-01-28 22:59:43.718+00', 4874.00, 926.00, 5800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-28 21:19:01.975911+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7b3f3413-e36c-490e-bff7-6461742af000', 1059, '2026-01-28 23:06:28.44+00', 10084.00, 1916.00, 12000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 22:19:02.521969+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c4b67cf7-eb55-4255-9fc0-279f97c48cc3', 1063, '2026-01-28 23:09:41.988627+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 23:09:41.988627+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0f6b8cf6-1bd4-4109-921a-8fd4a8278a90', 1064, '2026-01-28 23:10:22.904569+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 23:10:22.904569+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a4bf36b9-cafe-4386-837b-06b24e0a3da1', 1049, '2026-01-28 23:34:41.678+00', 11765.00, 2235.00, 14000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-28 21:19:16.31952+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0240b766-b894-40d2-be8f-bd074529ad5c', 1058, '2026-01-28 23:42:10.382+00', 11345.00, 2155.00, 13500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-28 22:18:22.036186+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d4cf6ac9-20f4-4ded-bd18-2dd865e49ee0', 1066, '2026-01-28 23:43:47.216804+00', 3361.00, 639.00, 4000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 23:43:47.216804+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('75ddab13-3646-4b7c-8032-74fdc0760a31', 1069, '2026-01-28 23:54:57.133587+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 23:54:57.133587+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9710d0e0-2cd7-4ac4-803f-663ce3c0d704', 1046, '2026-01-28 23:56:57.765+00', 13277.00, 2523.00, 15800.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 21:18:27.651909+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1ca969b1-1b0d-48d6-b19e-605a7010ffa0', 1070, '2026-01-28 23:58:10.921118+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-28 23:58:10.921118+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('88d6a924-59e9-4e52-b122-c461ee35dcb7', 1072, '2026-01-29 00:15:52.353+00', 3613.00, 687.00, 4300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-29 00:06:38.21951+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('aa1d5dc3-18fb-49df-80ed-7d50f3633e54', 1045, '2026-01-29 00:17:31.247+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 21:18:10.747554+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c140e557-c38d-4eab-baf7-47f30d838b33', 1068, '2026-01-29 00:23:36.345+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-28 23:49:45.285765+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9bc8fa23-d358-4118-80d5-f65a5f5f8c83', 1065, '2026-01-29 00:27:38.721+00', 6975.00, 1325.00, 8300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 23:16:22.315049+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6ed4dd6e-a4ee-4960-b571-97d961dae0c4', 1071, '2026-01-29 00:31:50.332+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 00:06:13.718907+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ff471840-f35a-4b46-a7b5-29191290f551', 1061, '2026-01-29 00:40:46.836+00', 9328.00, 1772.00, 11100.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-28 22:43:40.893532+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('415cb4a6-ea72-413e-9794-58c74491f4e3', 1073, '2026-01-29 00:48:54.923042+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 00:48:54.923042+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e0b99174-f1b2-4c1c-a004-fe285596108b', 1074, '2026-01-29 00:56:39.58056+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 00:56:39.58056+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a135aad5-a4cc-48ff-b4d2-cdc5c580c1bf', 1060, '2026-01-29 01:02:26.472+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-28 22:39:35.026106+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('33159ea0-3ded-467e-9c02-5879ac59bda0', 1053, '2026-01-29 01:12:57.839+00', 24202.00, 4598.00, 28800.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-28 21:46:34.286976+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1d41e807-b3a6-4cda-9a38-efdd6d19b895', 1076, '2026-01-29 01:19:12.848266+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 01:19:12.848266+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('aa8f7127-758b-494b-bb84-d3dfe2dd567d', 1075, '2026-01-29 01:23:36.963+00', 4454.00, 846.00, 5300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 01:18:54.890412+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('41fc19c0-6fbc-419f-a9f5-888a7234ca6b', 1062, '2026-01-29 01:27:30.134+00', 8487.00, 1613.00, 10100.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-28 22:52:12.745487+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0a424d20-8edb-4b5f-9bd0-0951405e09e5', 1067, '2026-01-29 01:49:04.678+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '4a25c3a8-3cfd-4ee4-bd33-4e5d938be260', '2026-01-28 23:45:25.206308+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7eba7261-c9e9-404c-acc8-057c8d300584', 1077, '2026-01-29 02:04:32.908+00', 6303.00, 1197.00, 7500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 01:20:23.440938+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d8239051-d3a3-4b0b-aa34-9a3bdc834a5c', 1079, '2026-01-29 02:19:10.266+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-29 02:17:41.165029+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('44603fc4-a6f4-44f9-8523-31f1abb6ec11', 1080, '2026-01-29 02:39:31.793094+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 02:39:31.793094+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('db5b12df-57a3-4c5c-9bac-00d4d0cda55d', 1081, '2026-01-29 02:47:51.018317+00', 2521.00, 479.00, 3000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 02:47:51.018317+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('3f99e285-2059-44a9-a9c0-9d23381efa6a', 1082, '2026-01-29 04:16:14.971+00', 7143.00, 1357.00, 8500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '4a25c3a8-3cfd-4ee4-bd33-4e5d938be260', '2026-01-29 02:49:48.5069+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6c055997-125e-4736-89af-b32c53289681', 1170, '2026-01-30 21:04:17.353792+00', 8319.00, 1581.00, 9900.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-30 21:04:17.353792+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('78a2122a-4819-45b5-aeba-759f14a34d70', 1078, '2026-01-29 02:53:42.674+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 02:05:49.593377+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0838ab95-b7d2-46c5-9469-04b13dcadc47', 1084, '2026-01-29 03:05:05.901052+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 03:05:05.901052+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('de979ec2-e43f-4bbe-a50a-af06e129dfa2', 1083, '2026-01-29 03:55:57.117+00', 12185.00, 2315.00, 14500.00, 'TARJETA', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-29 02:50:37.855108+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('178f55f7-0dca-4342-8c6a-f8fe59deafb3', 1086, '2026-01-29 03:56:23.874+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-29 03:28:20.014426+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e70156f9-303b-43f6-8954-f4e0544167dd', 1087, '2026-01-29 03:59:36.17287+00', 4202.00, 798.00, 5000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 03:59:36.17287+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a8877aa8-6581-4eb7-b12a-1c7672ed7a86', 1085, '2026-01-29 04:11:51.381+00', 7983.00, 1517.00, 9500.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-29 03:20:17.913585+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('28c5cba8-1a69-4e1e-a451-6ee06884a2fd', 1088, '2026-01-29 04:16:55.139627+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 04:16:55.139627+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('39d0be74-341d-45e5-9186-9d32fc67f391', 1089, '2026-01-29 04:29:46.904342+00', 2521.00, 479.00, 3000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 04:29:46.904342+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('280074fb-e628-4919-9e3b-0cb97153bdbf', 1090, '2026-01-29 13:56:44.196589+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 13:56:44.196589+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('07ecaf85-f8a6-4969-a5fb-50fa271d510a', 1093, '2026-01-29 14:55:42.242+00', 8319.00, 1581.00, 9900.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-29 14:19:41.782816+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('286b1621-1e34-47a4-8d99-2d7bf4b76ec3', 1092, '2026-01-29 15:09:06.104+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-29 13:57:35.538164+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f7d0a5b0-13bf-4039-93db-36941ded9400', 1096, '2026-01-29 15:20:59.303857+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 15:20:59.303857+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b7f6ebef-a62b-4e19-b492-d58a97d651e5', 1091, '2026-01-29 15:26:11.582+00', 7395.00, 1405.00, 8800.00, 'TARJETA', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 13:57:18.990409+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cbadb988-a7ad-4a10-a4c9-4329d39bc828', 1097, '2026-01-29 16:01:14.857145+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 16:01:14.857145+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f5667309-5fd3-4093-ac13-bb2412ba84a2', 1094, '2026-01-29 16:08:03.729+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-29 14:49:10.852117+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('33c01d12-b954-4e6d-9f37-d329b00790d8', 1098, '2026-01-29 16:35:00.437+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-29 16:14:23.901781+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0a4ca8d8-cbfa-47d7-8c2a-de4400c083d0', 1100, '2026-01-29 16:39:37.770028+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 16:39:37.770028+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f1c538d0-cf16-4a0a-9133-668e135a446d', 1103, '2026-01-29 16:53:18.850953+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 16:53:18.850953+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('090dc9c1-5094-4d25-abaf-b5bc09434fbd', 1095, '2026-01-29 16:55:44.43+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-29 15:02:45.764391+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1bfc9305-7b45-4635-a116-d4f2a2508fad', 1101, '2026-01-29 16:56:19.023+00', 3361.00, 639.00, 4000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-29 16:52:38.192516+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('95095f10-1645-4df1-9bbf-50aaec904d12', 1104, '2026-01-29 16:57:44.678483+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 16:57:44.678483+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('44eedf86-b0d2-4ce4-95bf-14b64cf82b5f', 1106, '2026-01-29 17:18:21.894737+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-29 17:18:21.894737+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('228c94af-47fe-488b-8900-a681c7702cda', 1105, '2026-01-29 17:33:33.397+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 17:14:38.916938+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('541e665d-cb5e-47eb-884a-a85576042020', 1099, '2026-01-29 17:40:12.96+00', 10420.00, 1980.00, 12400.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-29 16:14:50.362275+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0c4fdf03-33ec-4a1e-a027-8f856f366fa7', 1102, '2026-01-29 18:00:33.493+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-29 16:53:00.089027+00');"
